ICQueenStrength= 3.59453382436186
RQWkrDrnRatio= 2.99046483449638
ICDroneMiteSurvivorship= 57.5871528591961
ICWorkerMiteSurvivorship= 0.982403475791216
ICForagerLifespan= 5.65840714611113
ImmType= Exponential
RQQueenStrength= 2.56834884639829
RQEnableReQueen=true
AIAdultSlope= 6.02698559314013
AIAdultLD50= 0.602402784492355
AIAdultSlopeContact= 5.34591449960135
AIAdultLD50Contact= 31.533974577395
AILarvaSlope= 4.80113094300032
AILarvaLD50= 1.13387352560228
AIKOW= 92133.5505737491
AIKOC= 54994.0914167988
AIHalfLife= 1.26774849295616
EAppRate= 6.20727297309018
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.332551618684083
CL4Pollen= 3.72974048368633
CL4Nectar= 26.9007396418601
CL5Pollen= 2.82050939323381
CL5Nectar= 10.1565773715265
CLDPollen= 5.72782779950649
CLDNectar= 141.408351925202
CA13Pollen= 4.57212848104536
CA13Nectar= 54.9814754724503
CA410Pollen= 2.25139802061021
CA410Nectar= 97.1291137253866
CA1120Pollen= 2.59485683497041
CA1120Nectar= 78.2431642338634
IPollenTrips= 8.10210988624021
INectarTrips= 13.6246538208798
IPollenLoad= 0.62091302126646
INectarLoad= 4.82381427660584
