ICQueenStrength= 4.3957801409997
RQWkrDrnRatio= 1.46217473037541
ICDroneMiteSurvivorship= 1.87486109789461
ICWorkerMiteSurvivorship= 20.0095565291122
ICForagerLifespan= 11.3069725427777
ImmType= Tangent
RQQueenStrength= 1.07381832343526
RQEnableReQueen= true
AIAdultSlope= 2.53708960860968
AIAdultLD50= 24.3462328652502
AIAdultSlopeContact= 5.98846267862245
AIAdultLD50Contact= 84.4356121011206
AILarvaSlope= 4.29700038209558
AILarvaLD50= 28.6943423993187
AIKOW= 86397.3586220039
AIKOC= 81487.8636501154
AIHalfLife= 12.2539604704361
EAppRate= 8.11711312146718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18668289320078
CL4Pollen= 3.99683545809239
CL4Nectar= 63.9460036065429
CL5Pollen= 5.1683015213348
CL5Nectar= 105.562163691502
CLDPollen= 3.14526198199019
CLDNectar= 134.405458357651
CA13Pollen= 5.56110884230584
CA13Nectar= 30.3639892674983
CA410Pollen= 5.72472647065297
CA410Nectar= 161.496585956775
CA1120Pollen= 0.00518827443011105
CA1120Nectar= 78.6889211647213
IPollenTrips= 11.1493465048261
INectarTrips= 7.52454671775922
IPollenLoad= 4.11234240047634
INectarLoad= 7.77782292338088
