ICQueenStrength= 3.17762136249803
RQWkrDrnRatio= 4.98209134303033
ICDroneMiteSurvivorship= 59.9741948768497
ICWorkerMiteSurvivorship= 73.624971928075
ICForagerLifespan= 12.634009372443
ImmType= Cosine
RQQueenStrength= 4.43069723341614
RQEnableReQueen= true
AIAdultSlope= 8.02251463569701
AIAdultLD50= 0.637367428999161
AIAdultSlopeContact= 3.54284823429771
AIAdultLD50Contact= 57.5410945607207
AILarvaSlope= 5.75827690586448
AILarvaLD50= 27.0049339964902
AIKOW= 17742.363300498
AIKOC= 65951.9537741025
AIHalfLife= 18.4355711416807
EAppRate= 3.60706681350665
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.974239541129209
CL4Pollen= 1.49731138814241
CL4Nectar= 85.7076350133866
CL5Pollen= 4.89456953946501
CL5Nectar= 134.739250852726
CLDPollen= 0.0681895636953413
CLDNectar= 33.2092157215811
CA13Pollen= 4.53525458350778
CA13Nectar= 72.4259790219367
CA410Pollen= 8.0400583175011
CA410Nectar= 191.846410566941
CA1120Pollen= 2.99175764573738
CA1120Nectar= 97.6749364472926
IPollenTrips= 13.3714293688536
INectarTrips= 11.0819212556817
IPollenLoad= 0.64430842641741
INectarLoad= 3.65210958989337
