ICQueenStrength= 2.98154486133717
RQWkrDrnRatio= 2.79008578974754
ICDroneMiteSurvivorship= 75.3077130299062
ICWorkerMiteSurvivorship= 58.3132880041376
ICForagerLifespan= 7.87551380321383
ImmType= Logarithmic
RQQueenStrength= 5.25290532177314
RQEnableReQueen= true
AIAdultSlope= 3.74130546115339
AIAdultLD50= 33.2629114074616
AIAdultSlopeContact= 1.38479649671353
AIAdultLD50Contact= 69.6944597470711
AILarvaSlope= 5.37787926197052
AILarvaLD50= 28.0004449394222
AIKOW= 48098.7905504652
AIKOC= 16590.1709954957
AIHalfLife= 5.19168299399316
EAppRate= 3.97026519067166
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.897026161770336
CL4Pollen= 1.78708289843053
CL4Nectar= 84.6430035075173
CL5Pollen= 2.00188085110858
CL5Nectar= 72.6056281942874
CLDPollen= 1.27991764806211
CLDNectar= 29.1096003027633
CA13Pollen= 2.98721856418997
CA13Nectar= 32.2902393527329
CA410Pollen= 2.41483635783661
CA410Nectar= 123.149893260561
CA1120Pollen= 1.91186799667776
CA1120Nectar= 56.3648138009012
IPollenTrips= 5.26434609666467
INectarTrips= 6.23481089947745
IPollenLoad= 1.8706997227855
INectarLoad= 1.81448433548212
ESoilP= 1.39631614461541
ESoilFoc= 0.00360486620105803
