ICQueenStrength= 4.12199145904742
RQWkrDrnRatio= 4.05174119770527
ICDroneMiteSurvivorship= 7.32029776554555
ICWorkerMiteSurvivorship= 81.6993051674217
ICForagerLifespan= 4.60205970238894
ImmType= Logarithmic
RQQueenStrength= 1.48858057009056
RQEnableReQueen= true
AIAdultSlope= 1.12432898953557
AIAdultLD50= 22.3217157158696
AIAdultSlopeContact= 4.76778578734957
AIAdultLD50Contact= 65.4301706183967
AILarvaSlope= 2.85744016990066
AILarvaLD50= 53.8703726074246
AIKOW= 23556.9618018433
AIKOC= 79359.2836989276
AIHalfLife= 4.52254353042226
EAppRate= 6.29884347403492
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.26243119376246
CL4Pollen= 1.80862999241799
CL4Nectar= 21.5707985451445
CL5Pollen= 1.89248635014519
CL5Nectar= 3.54004078544676
CLDPollen= 5.24844399327412
CLDNectar= 47.9530233540572
CA13Pollen= 3.42956116730347
CA13Nectar= 38.2438492588699
CA410Pollen= 7.4694969918346
CA410Nectar= 182.371009336784
CA1120Pollen= 1.07371696969494
CA1120Nectar= 80.0068559870124
IPollenTrips= 6.20810332708061
INectarTrips= 5.45106822857633
IPollenLoad= 9.20385539066046
INectarLoad= 1.7359541868791
