ICQueenStrength= 3.15919685550034
RQWkrDrnRatio= 3.58214618172497
ICDroneMiteSurvivorship= 19.5349677931517
ICWorkerMiteSurvivorship= 66.7362309293821
ICForagerLifespan= 13.6400205427781
ImmType= Cosine
RQQueenStrength= 1.17507047858089
RQEnableReQueen= true
AIAdultSlope= 5.61060782894492
AIAdultLD50= 55.8171524102406
AIAdultSlopeContact= 6.86073149857111
AIAdultLD50Contact= 63.6508682274572
AILarvaSlope= 8.98866776935756
AILarvaLD50= 10.0888323490189
AIKOW= 77465.3077075671
AIKOC= 663.392971607391
AIHalfLife= 3.548977215169
EAppRate= 0.211738822192187
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27270191223361
CL4Pollen= 1.12709669582546
CL4Nectar= 22.9442573152483
CL5Pollen= 5.23249600175768
CL5Nectar= 56.7887430894189
CLDPollen= 4.2901134621352
CLDNectar= 70.4110244521871
CA13Pollen= 4.52373199379072
CA13Nectar= 30.03801651299
CA410Pollen= 2.37638651635498
CA410Nectar= 47.4185165390372
CA1120Pollen= 0.819826630409807
CA1120Nectar= 47.7841010503471
IPollenTrips= 6.41600646311417
INectarTrips= 5.47331324312836
IPollenLoad= 6.0188568662852
INectarLoad= 8.14613627037033
