ICQueenStrength= 5.00406846776605
RQWkrDrnRatio= 1.43602944724262
ICDroneMiteSurvivorship= 84.2253103386611
ICWorkerMiteSurvivorship= 80.1012137904763
ICForagerLifespan= 5.78169263433665
ImmType= Polynomial
RQQueenStrength= 4.06406161282212
RQEnableReQueen= true
AIAdultSlope= 4.76088857464492
AIAdultLD50= 2.22320128779928
AIAdultSlopeContact= 7.48051589122042
AIAdultLD50Contact= 26.1105627889975
AILarvaSlope= 7.75562946125865
AILarvaLD50= 0.934593931152718
AIKOW= 88231.3590391058
AIKOC= 89299.714653369
AIHalfLife= 30.2918957508402
EAppRate= 3.53309265881148
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.279587659332901
CL4Pollen= 0.027221130207181
CL4Nectar= 15.2047039475292
CL5Pollen= 1.0767155229114
CL5Nectar= 50.3174705430865
CLDPollen= 5.19729158934206
CLDNectar= 6.00827999878675
CA13Pollen= 3.96391037786379
CA13Nectar= 73.0759846419096
CA410Pollen= 2.81505938132759
CA410Nectar= 50.4891551425681
CA1120Pollen= 2.3605384407565
CA1120Nectar= 26.2973458692431
IPollenTrips= 14.9416912626475
INectarTrips= 14.63979519438
IPollenLoad= 3.40112025151029
INectarLoad= 7.56662390194833
