ICQueenStrength= 1.73232647497207
RQWkrDrnRatio= 3.04078095313162
ICDroneMiteSurvivorship= 23.4262806596234
ICWorkerMiteSurvivorship= 59.6093766624108
ICForagerLifespan= 7.90185442566872
ImmType= Sine
RQQueenStrength= 2.34430475882255
RQEnableReQueen= true
AIAdultSlope= 8.7209531981498
AIAdultLD50= 12.1518899652471
AIAdultSlopeContact= 8.62750908732414
AIAdultLD50Contact= 28.2214070432638
AILarvaSlope= 6.77488864399493
AILarvaLD50= 96.6636756191668
AIKOW= 78749.0519758345
AIKOC= 57293.1152687117
AIHalfLife= 15.6565641220426
EAppRate= 1.82175287550362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.296199862929061
CL4Pollen= 2.4046482173726
CL4Nectar= 8.57768687419593
CL5Pollen= 4.51233937544748
CL5Nectar= 20.5310854478739
CLDPollen= 4.89610296394676
CLDNectar= 81.8801215616986
CA13Pollen= 7.17590786172077
CA13Nectar= 42.1265581063926
CA410Pollen= 2.48592754718848
CA410Nectar= 85.1879841089249
CA1120Pollen= 0.304462438914925
CA1120Nectar= 57.3502734303474
IPollenTrips= 5.72140539530665
INectarTrips= 9.68964776955545
IPollenLoad= 4.44224211852998
INectarLoad= 6.41472848365083
ESoilP= 1.65324111375958
ESoilFoc= 0.0142952307902742
