ICQueenStrength= 3.72557424474508
RQWkrDrnRatio= 4.92320667114109
ICDroneMiteSurvivorship= 69.245663494803
ICWorkerMiteSurvivorship= 7.03036980703473
ICForagerLifespan= 12.0879253577441
ImmType= Cosine
RQQueenStrength= 3.18715913034976
RQEnableReQueen=true
AIAdultSlope= 2.62943757884204
AIAdultLD50= 0.931340086569544
AIAdultSlopeContact= 2.18901403411292
AIAdultLD50Contact= 65.1826784963547
AILarvaSlope= 6.56697904504836
AILarvaLD50= 79.6668909976992
AIKOW= 32289.6605779818
AIKOC= 3654.35421824409
AIHalfLife= 30.0800959027372
EAppRate= 5.74520229698601
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.677638546731323
CL4Pollen= 2.19341707229614
CL4Nectar= 68.7704600160941
CL5Pollen= 3.36422630120069
CL5Nectar= 104.057722818106
CLDPollen= 1.97092346101999
CLDNectar= 146.048122888897
CA13Pollen= 3.05516093997285
CA13Nectar= 73.185240868479
CA410Pollen= 7.52082434552722
CA410Nectar= 80.8047689311206
CA1120Pollen= 1.63321271119639
CA1120Nectar= 95.3667728789151
IPollenTrips= 13.580265766941
INectarTrips= 5.40957525139675
IPollenLoad= 5.87200317531824
INectarLoad= 8.93712176475674
