ICQueenStrength= 4.3017114456743
RQWkrDrnRatio= 4.04852702934295
ICDroneMiteSurvivorship= 75.9868518449366
ICWorkerMiteSurvivorship= 32.5183714507148
ICForagerLifespan= 7.72888681851327
ImmType= Sine
RQQueenStrength= 5.98918048804626
RQEnableReQueen= true
AIAdultSlope= 6.44798409566283
AIAdultLD50= 91.2030728601203
AIAdultSlopeContact= 4.81928719067946
AIAdultLD50Contact= 59.838776250527
AILarvaSlope= 8.6156875602901
AILarvaLD50= 39.7663799673673
AIKOW= 16740.8373112654
AIKOC= 72969.7387089236
AIHalfLife= 33.5945270346012
EAppRate= 8.87994111975119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.02748519588262
CL4Pollen= 3.51041699387133
CL4Nectar= 29.0266647236422
CL5Pollen= 2.86024922411889
CL5Nectar= 128.142145927995
CLDPollen= 5.2174709206447
CLDNectar= 140.741086669732
CA13Pollen= 5.02007147092372
CA13Nectar= 97.3909413255751
CA410Pollen= 6.04774851009715
CA410Nectar= 61.6016835905612
CA1120Pollen= 0.0826279625762254
CA1120Nectar= 33.3384949527681
IPollenTrips= 6.89960160059854
INectarTrips= 8.52377074072137
IPollenLoad= 0.608229998033494
INectarLoad= 8.00676353042945
