ICQueenStrength= 5.41929711378179
RQWkrDrnRatio= 2.28549979440868
ICDroneMiteSurvivorship= 57.4772824998945
ICWorkerMiteSurvivorship= 51.0667669819668
ICForagerLifespan= 11.1724150935188
ImmType= Polynomial
RQQueenStrength= 3.79983662301674
RQEnableReQueen= true
AIAdultSlope= 4.84227458387613
AIAdultLD50= 4.20233011705265
AIAdultSlopeContact= 3.55777140613645
AIAdultLD50Contact= 61.9162574644769
AILarvaSlope= 7.89285660162568
AILarvaLD50= 47.0958707243607
AIKOW= 37854.2747794158
AIKOC= 51903.3317353646
AIHalfLife= 21.9851492870133
EAppRate= 5.49056573560624
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17180396157317
CL4Pollen= 0.962840209715068
CL4Nectar= 56.7386689595878
CL5Pollen= 3.04380433727056
CL5Nectar= 7.79004619689658
CLDPollen= 4.58431034954265
CLDNectar= 130.292443069629
CA13Pollen= 5.22155340462923
CA13Nectar= 70.1309519633651
CA410Pollen= 7.28684094469063
CA410Nectar= 38.6015985440463
CA1120Pollen= 0.193888009060174
CA1120Nectar= 53.421858549118
IPollenTrips= 8.95056465640664
INectarTrips= 12.2011120594107
IPollenLoad= 3.42312959488481
INectarLoad= 4.13647482870147
ESoilP= 1.83812776440755
ESoilFoc= 0.00630718137486838
