ICQueenStrength= 4.22198766982183
RQWkrDrnRatio= 3.31559400260448
ICDroneMiteSurvivorship= 28.7865551421419
ICWorkerMiteSurvivorship= 2.38374576438218
ICForagerLifespan= 12.3717161752284
ImmType= Polynomial
AIAdultSlope= 1.32582213363843
AIAdultLD50= 0.102473303489387
AIAdultSlopeContact= 0.632241245505866
AIAdultLD50Contact= 0.0315405709901825
AILarvaSlope= 2.59958843635395
AILarvaLD50= 0.073269931320101
AIKOW= 4.24032461736351
AIKOC= 25.8631953748409
AIHalfLife= 2.41738183619454
EAppRate= 9.33933360967785
FoliarEnabled= true
