ICQueenStrength= 2.52382194646634
RQWkrDrnRatio= 4.43596555385739
ICDroneMiteSurvivorship= 46.884634764865
ICWorkerMiteSurvivorship= 13.6377981165424
ICForagerLifespan= 7.2383640287444
ImmType= Exponential
RQQueenStrength= 2.39437955804169
RQEnableReQueen= true
AIAdultSlope= 6.44008746184409
AIAdultLD50= 0.557136311207199
AIAdultSlopeContact= 5.88606961560436
AIAdultLD50Contact= 0.364309191501001
AILarvaSlope= 8.17459229938686
AILarvaLD50= 31.1887281367502
AIKOW= 21388.1357255257
AIKOC= 50492.1384546268
AIHalfLife= 29.1303239304805
EAppRate= 8.08790123842121
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.3742429023888
CL4Pollen= 3.44405638519675
CL4Nectar= 45.6661487696692
CL5Pollen= 3.09604837233201
CL5Nectar= 28.7544071325101
CLDPollen= 5.14209354948252
CLDNectar= 105.493954767007
CA13Pollen= 7.20850170804188
CA13Nectar= 33.0116564594209
CA410Pollen= 6.86072892928496
CA410Nectar= 29.6832254901528
CA1120Pollen= 2.49236236768775
CA1120Nectar= 26.3785909675062
IPollenTrips= 11.9254041998647
INectarTrips= 9.48525583604351
IPollenLoad= 6.11160919768736
INectarLoad= 1.35710099712014
