ICQueenStrength= 5.63303968659602
RQWkrDrnRatio= 2.9381405711174
ICDroneMiteSurvivorship= 10.391934751533
ICWorkerMiteSurvivorship= 26.2231389759108
ICForagerLifespan= 7.14587850589305
ImmType= Sine
RQQueenStrength= 4.88693922897801
RQEnableReQueen= true
AIAdultSlope= 4.68161219917238
AIAdultLD50= 56.8902353450677
AIAdultSlopeContact= 8.98286711005494
AIAdultLD50Contact= 10.3073454947912
AILarvaSlope= 6.90838441811502
AILarvaLD50= 28.1211209961255
AIKOW= 11119.0731343979
AIKOC= 43734.8973918525
AIHalfLife= 28.2846231774194
EAppRate= 2.41046613454237
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78701698109508
CL4Pollen= 3.33424246311188
CL4Nectar= 93.1103041162714
CL5Pollen= 1.65062790596858
CL5Nectar= 62.6093796221539
CLDPollen= 0.0141818756237626
CLDNectar= 39.8529955884442
CA13Pollen= 3.9145595732145
CA13Nectar= 55.3822497464716
CA410Pollen= 6.58647475736216
CA410Nectar= 173.92287010327
CA1120Pollen= 1.50504087866284
CA1120Nectar= 35.5914628691971
IPollenTrips= 9.80210533831269
INectarTrips= 13.9421923668124
IPollenLoad= 7.3025138862431
INectarLoad= 5.23412965470925
ESoilP= 1.73874293244444
ESoilFoc= 0.0019806666856166
