ICQueenStrength= 2.70768196578138
RQWkrDrnRatio= 3.96699576824903
ICDroneMiteSurvivorship= 33.9874466182664
ICWorkerMiteSurvivorship= 72.3594417097047
ICForagerLifespan= 11.6065676398575
ImmType= Tangent
RQQueenStrength= 4.80302660749294
RQEnableReQueen= true
AIAdultSlope= 3.85836776159704
AIAdultLD50= 71.1907766664154
AIAdultSlopeContact= 5.43261772952974
AIAdultLD50Contact= 80.7355105205898
AILarvaSlope= 2.16146107576787
AILarvaLD50= 73.5950054361536
AIKOW= 42623.3208838614
AIKOC= 12452.7055456459
AIHalfLife= 33.098389244685
EAppRate= 5.25476912152255
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15293843065854
CL4Pollen= 1.42993761599064
CL4Nectar= 36.6030488396063
CL5Pollen= 2.2741301972419
CL5Nectar= 39.1483631450683
CLDPollen= 0.659359226468951
CLDNectar= 60.4938448523171
CA13Pollen= 5.20655879033729
CA13Nectar= 33.2421795651317
CA410Pollen= 8.87029703690205
CA410Nectar= 89.0324528375641
CA1120Pollen= 0.72455719881691
CA1120Nectar= 87.263001203537
IPollenTrips= 8.48231961717829
INectarTrips= 9.82403887901455
IPollenLoad= 7.62715432792902
INectarLoad= 0.215029050596058
