ICQueenStrength= 1.7479662518017
RQWkrDrnRatio= 3.8446564283222
ICDroneMiteSurvivorship= 3.91057610977441
ICWorkerMiteSurvivorship= 48.4102046815678
ICForagerLifespan= 12.7530350266024
ImmType= Logarithmic
RQQueenStrength= 5.43228780524805
RQEnableReQueen= true
AIAdultSlope= 3.27346189692616
AIAdultLD50= 55.5064814400815
AIAdultSlopeContact= 1.76305823749863
AIAdultLD50Contact= 25.2364650604981
AILarvaSlope= 5.83241201937199
AILarvaLD50= 27.1806283387062
AIKOW= 34822.9677866504
AIKOC= 35973.8366748847
AIHalfLife= 19.1022527164547
EAppRate= 8.16825098099513
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52742989338934
CL4Pollen= 1.41586993169039
CL4Nectar= 43.2073822012171
CL5Pollen= 1.95614667143673
CL5Nectar= 117.803176841699
CLDPollen= 4.06358775543049
CLDNectar= 69.7112329071388
CA13Pollen= 4.88965968023986
CA13Nectar= 24.6890173107386
CA410Pollen= 5.56223535260651
CA410Nectar= 91.7189039336517
CA1120Pollen= 1.90731103741564
CA1120Nectar= 56.0806922242045
IPollenTrips= 7.0992254698649
INectarTrips= 6.74757052445784
IPollenLoad= 3.14170045312494
INectarLoad= 8.1267727445811
