ICQueenStrength= 5.92239091661759
RQWkrDrnRatio= 4.40154026448727
ICDroneMiteSurvivorship= 73.7186265876517
ICWorkerMiteSurvivorship= 20.8438797388226
ICForagerLifespan= 9.22140409238636
ImmType= Exponential
RQQueenStrength= 1.03741476335563
RQEnableReQueen= true
AIAdultSlope= 8.03552264347672
AIAdultLD50= 30.5788335265156
AIAdultSlopeContact= 4.33304700930603
AIAdultLD50Contact= 57.6789203786072
AILarvaSlope= 7.29591818898916
AILarvaLD50= 62.0126435674846
AIKOW= 45038.4247363124
AIKOC= 10385.7722227147
AIHalfLife= 14.9284293386387
EAppRate= 5.28224402186694
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25019532996695
CL4Pollen= 0.890530009754002
CL4Nectar= 42.3697822028771
CL5Pollen= 0.0360556226223707
CL5Nectar= 81.5181731712073
CLDPollen= 3.71480373898521
CLDNectar= 112.016218621284
CA13Pollen= 7.50975833022967
CA13Nectar= 36.1566616408527
CA410Pollen= 3.98485859711654
CA410Nectar= 49.2838635761291
CA1120Pollen= 1.3929141049739
CA1120Nectar= 35.7519545219839
IPollenTrips= 12.9774469905533
INectarTrips= 11.6297677648254
IPollenLoad= 4.87571008270606
INectarLoad= 2.00488507049158
