ICQueenStrength= 5.05052162823267
RQWkrDrnRatio= 1.60508968774229
ICDroneMiteSurvivorship= 67.3589908750728
ICWorkerMiteSurvivorship= 80.67651479505
ICForagerLifespan= 5.97149540297687
ImmType= Logarithmic
RQQueenStrength= 5.53993337112479
RQEnableReQueen= true
AIAdultSlope= 2.94220171310008
AIAdultLD50= 15.119452571545
AIAdultSlopeContact= 7.01040368387476
AIAdultLD50Contact= 97.0772002205602
AILarvaSlope= 1.00793828070164
AILarvaLD50= 66.2095531130107
AIKOW= 44491.4808358834
AIKOC= 38378.4179699752
AIHalfLife= 1.91069778951351
EAppRate= 2.76596835666872
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.334317849120125
CL4Pollen= 3.01588927395642
CL4Nectar= 5.85469270590693
CL5Pollen= 2.8619863986969
CL5Nectar= 88.5051198187284
CLDPollen= 5.69125128071755
CLDNectar= 100.870192470029
CA13Pollen= 6.13879854958504
CA13Nectar= 67.00623229146
CA410Pollen= 2.54659637154546
CA410Nectar= 125.977656664327
CA1120Pollen= 0.194422975648195
CA1120Nectar= 41.5492203645408
IPollenTrips= 6.63735295413062
INectarTrips= 13.1406645290554
IPollenLoad= 3.64747121697292
INectarLoad= 2.08940454758704
ESoilP= 1.0586599051021
ESoilFoc= 0.0173667285295669
