ICQueenStrength= 1.36331412382424
RQWkrDrnRatio= 3.04356170445681
ICDroneMiteSurvivorship= 5.22874239832163
ICWorkerMiteSurvivorship= 13.9118039282039
ICForagerLifespan= 12.4685906497762
ImmType= Exponential
AIAdultSlope= 3.45124529727269
AIAdultLD50= 0.0530917295254767
AIAdultSlopeContact= 3.53987519763177
AIAdultLD50Contact= 0.0117183934082277
AILarvaSlope= 0.799732282804325
AILarvaLD50= 0.565182255744003
AIKOW= 2.83419168740511
AIKOC= 25.2847246662714
AIHalfLife= 0.333214149624109
EAppRate= 1.9196776393801
FoliarEnabled= true
