ICQueenStrength= 2.49462946457788
RQWkrDrnRatio= 1.71821066085249
ICDroneMiteSurvivorship= 5.16848377883434
ICWorkerMiteSurvivorship= 50.3394395345822
ICForagerLifespan= 4.13348903041333
ImmType= Polynomial
RQQueenStrength= 2.75118735642172
RQEnableReQueen= true
AIAdultSlope= 4.4774745516479
AIAdultLD50= 98.2300148860184
AIAdultSlopeContact= 9.56873776717111
AIAdultLD50Contact= 24.6735014209598
AILarvaSlope= 7.59840966388583
AILarvaLD50= 13.1524932592439
AIKOW= 20056.3398738261
AIKOC= 7458.0803012785
AIHalfLife= 17.5798805755563
EAppRate= 2.68539047917794
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1758605894167
CL4Pollen= 2.73977686651051
CL4Nectar= 50.660881283693
CL5Pollen= 2.38672540616244
CL5Nectar= 68.3558635530062
CLDPollen= 1.02786482311785
CLDNectar= 141.107094136532
CA13Pollen= 3.75703310947865
CA13Nectar= 71.1125730350614
CA410Pollen= 6.34909078667406
CA410Nectar= 73.3076173393056
CA1120Pollen= 2.01960807060823
CA1120Nectar= 31.2178444862366
IPollenTrips= 9.6971385111101
INectarTrips= 8.82676494074985
IPollenLoad= 4.76206551073119
INectarLoad= 9.16401322232559
