ICQueenStrength= 1.2379869511351
RQWkrDrnRatio= 3.42863870970905
ICDroneMiteSurvivorship= 14.1937943873927
ICWorkerMiteSurvivorship= 14.1323299845681
ICForagerLifespan= 12.5707914745435
ImmType= Polynomial
RQQueenStrength= 3.42952610738575
RQEnableReQueen=true
AIAdultSlope= 3.83912705816329
AIAdultLD50= 0.816588649592828
AIAdultSlopeContact= 6.90999044314958
AIAdultLD50Contact= 41.5901390392131
AILarvaSlope= 3.15518882870674
AILarvaLD50= 86.2625003855247
AIKOW= 1720.63466409925
AIKOC= 96448.3995553113
AIHalfLife= 5.12274007457308
EAppRate= 3.35145880986913
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.95468000494875
CL4Pollen= 2.09531370084733
CL4Nectar= 10.2488910546526
CL5Pollen= 2.83417329099029
CL5Nectar= 143.643015506677
CLDPollen= 5.07019990682602
CLDNectar= 128.400619199965
CA13Pollen= 7.97501996792853
CA13Nectar= 64.853400606662
CA410Pollen= 6.56862584780902
CA410Nectar= 41.6593746561557
CA1120Pollen= 0.238619778072461
CA1120Nectar= 74.7753784619272
IPollenTrips= 7.75301432004198
INectarTrips= 9.83503731200472
IPollenLoad= 9.73648805404082
INectarLoad= 8.36339490721002
