ICQueenStrength= 4.89332001330331
RQWkrDrnRatio= 1.59760992322117
ICDroneMiteSurvivorship= 16.6568245273083
ICWorkerMiteSurvivorship= 88.7003247858956
ICForagerLifespan= 13.1083198571578
ImmType= Exponential
RQQueenStrength= 2.57550021540374
RQEnableReQueen= true
AIAdultSlope= 2.24295688420534
AIAdultLD50= 0.415121333509218
AIAdultSlopeContact= 1.12478933646344
AIAdultLD50Contact= 62.7733338133262
AILarvaSlope= 7.1727448143065
AILarvaLD50= 71.009605573586
AIKOW= 78796.6753837558
AIKOC= 96774.105413934
AIHalfLife= 2.67405467680655
EAppRate= 0.163429392833728
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.46865077433642
CL4Pollen= 3.57213541679084
CL4Nectar= 9.93985179811716
CL5Pollen= 4.61984920687973
CL5Nectar= 134.950532857329
CLDPollen= 4.5371975521557
CLDNectar= 103.561501263175
CA13Pollen= 6.88562817992642
CA13Nectar= 85.7040682248771
CA410Pollen= 6.4123948801076
CA410Nectar= 54.016531528905
CA1120Pollen= 0.383764217840508
CA1120Nectar= 24.8315478488803
IPollenTrips= 13.2078402512707
INectarTrips= 7.08868411369622
IPollenLoad= 0.613822462037206
INectarLoad= 6.93012233823538
