ICQueenStrength= 5.52289890381508
RQWkrDrnRatio= 2.60108172148466
ICDroneMiteSurvivorship= 65.924492944032
ICWorkerMiteSurvivorship= 55.8152894955128
ICForagerLifespan= 5.43885350506753
ImmType= Tangent
RQQueenStrength= 2.34433047263883
RQEnableReQueen= true
AIAdultSlope= 2.9703081548214
AIAdultLD50= 96.4832971670541
AIAdultSlopeContact= 3.53516977396794
AIAdultLD50Contact= 70.6071432275255
AILarvaSlope= 3.95858489722013
AILarvaLD50= 32.0069526807286
AIKOW= 70963.232887722
AIKOC= 75047.5822270149
AIHalfLife= 24.2804861349054
EAppRate= 0.45854129482829
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00317314838525
CL4Pollen= 0.65183580480516
CL4Nectar= 95.6271977163851
CL5Pollen= 4.90417779609561
CL5Nectar= 147.06142921932
CLDPollen= 5.83871867414564
CLDNectar= 136.450584512204
CA13Pollen= 5.86374505870044
CA13Nectar= 26.9330597482622
CA410Pollen= 2.53575685468968
CA410Nectar= 50.1954574882984
CA1120Pollen= 1.75179387163371
CA1120Nectar= 80.0703257881105
IPollenTrips= 6.00349597865716
INectarTrips= 11.9280658964999
IPollenLoad= 2.11883056443185
INectarLoad= 1.44585254369304
ESoilP= 1.54980128910393
ESoilFoc= 0.00790734743699431
