ICQueenStrength= 4.11929180519655
RQWkrDrnRatio= 3.47153097949922
ICDroneMiteSurvivorship= 99.1207495797426
ICWorkerMiteSurvivorship= 25.9377277921885
ICForagerLifespan= 14.9294841978699
ImmType= Exponential
RQQueenStrength= 2.70599104720168
RQEnableReQueen= true
AIAdultSlope= 5.9476941563189
AIAdultLD50= 44.0238716268095
AIAdultSlopeContact= 7.1876482758671
AIAdultLD50Contact= 71.0219049854553
AILarvaSlope= 1.85209414735436
AILarvaLD50= 56.0747209692455
AIKOW= 85329.5737646755
AIKOC= 43584.2866684934
AIHalfLife= 32.6249136396451
EAppRate= 5.91315313542937
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13223727353849
CL4Pollen= 1.45193508360535
CL4Nectar= 54.4827330159023
CL5Pollen= 3.73824223782867
CL5Nectar= 21.0540769156069
CLDPollen= 0.300344451796263
CLDNectar= 94.1750172525644
CA13Pollen= 2.24706086311489
CA13Nectar= 41.3913246616721
CA410Pollen= 5.29531280072406
CA410Nectar= 57.9672770481557
CA1120Pollen= 1.9720358052291
CA1120Nectar= 75.2932052128017
IPollenTrips= 13.7970611592755
INectarTrips= 6.56785593368113
IPollenLoad= 2.05656192731112
INectarLoad= 5.14435504563153
