ICQueenStrength= 5.19508338789456
RQWkrDrnRatio= 3.7267433963716
ICDroneMiteSurvivorship= 22.5540996063501
ICWorkerMiteSurvivorship= 37.5645895022899
ICForagerLifespan= 4.06306402012706
ImmType= Exponential
AIAdultSlope= 1.36747365770163
AIAdultLD50= 0.184409131715074
AIAdultSlopeContact= 3.44971673432272
AIAdultLD50Contact= 0.0209889634745196
AILarvaSlope= 2.35687873293646
AILarvaLD50= 0.703869488183409
AIKOW= 3.5902445577085
AIKOC= 11.8913280323613
AIHalfLife= 2.39656778150238
EAppRate= 1.4697146601975
FoliarEnabled= true
