ICQueenStrength= 1.70680187665857
RQWkrDrnRatio= 4.19692302122712
ICDroneMiteSurvivorship= 89.8190266918391
ICWorkerMiteSurvivorship= 93.6305959941819
ICForagerLifespan= 12.5380530348048
ImmType= Sine
RQQueenStrength= 4.15955421421677
RQEnableReQueen= true
AIAdultSlope= 1.55397717654705
AIAdultLD50= 91.824702622802
AIAdultSlopeContact= 6.75617950456217
AIAdultLD50Contact= 42.9691909065223
AILarvaSlope= 8.85446115024388
AILarvaLD50= 33.226124626768
AIKOW= 57850.5742370715
AIKOC= 70354.2088134608
AIHalfLife= 11.6691321750171
EAppRate= 5.11660758890933
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.630316677312367
CL4Pollen= 0.837668537162244
CL4Nectar= 41.7480540694669
CL5Pollen= 3.22270634584129
CL5Nectar= 4.88916729809716
CLDPollen= 5.30902300681919
CLDNectar= 22.3910600412637
CA13Pollen= 6.95288643036038
CA13Nectar= 99.5788274146616
CA410Pollen= 4.87407391150482
CA410Nectar= 135.43862438295
CA1120Pollen= 1.28031132370234
CA1120Nectar= 54.315891303122
IPollenTrips= 11.535730836913
INectarTrips= 12.409549949225
IPollenLoad= 0.224937822204083
INectarLoad= 0.866010950412601
ESoilP= 1.74602774740197
ESoilFoc= 0.00682799068652093
