ICQueenStrength= 3.51336371060461
RQWkrDrnRatio= 1.02591447532177
ICDroneMiteSurvivorship= 3.07681371923536
ICWorkerMiteSurvivorship= 6.09121304005384
ICForagerLifespan= 7.28768290393054
ImmType= Cosine
RQQueenStrength= 1.72029039962217
RQEnableReQueen= true
AIAdultSlope= 5.16009193845093
AIAdultLD50= 84.6910584998797
AIAdultSlopeContact= 7.49108204082586
AIAdultLD50Contact= 96.7028982962612
AILarvaSlope= 4.05212564766407
AILarvaLD50= 37.9756913870596
AIKOW= 78161.5576193529
AIKOC= 10803.9433322318
AIHalfLife= 23.5009522309294
EAppRate= 9.27615209515207
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03704199368134
CL4Pollen= 3.59962578397244
CL4Nectar= 98.3938129618764
CL5Pollen= 4.01315919170156
CL5Nectar= 91.2161070504226
CLDPollen= 5.61275750817731
CLDNectar= 122.056942724157
CA13Pollen= 6.92092513693497
CA13Nectar= 28.232665322721
CA410Pollen= 5.55356524230447
CA410Nectar= 195.799806402065
CA1120Pollen= 2.02565505774692
CA1120Nectar= 70.776636954397
IPollenTrips= 5.78766618622467
INectarTrips= 13.5779436817393
IPollenLoad= 3.82105509284884
INectarLoad= 9.63338993722573
