ICQueenStrength= 1.08962606894784
RQWkrDrnRatio= 3.79691760148853
ICDroneMiteSurvivorship= 56.0742725385353
ICWorkerMiteSurvivorship= 55.7176323607564
ICForagerLifespan= 13.4843218466267
ImmType= Tangent
RQQueenStrength= 2.57494549639523
RQEnableReQueen= true
AIAdultSlope= 7.78675761632621
AIAdultLD50= 34.8079527041668
AIAdultSlopeContact= 2.01836549281143
AIAdultLD50Contact= 81.1092320038986
AILarvaSlope= 6.48189038597047
AILarvaLD50= 72.8931725586336
AIKOW= 30314.3951645452
AIKOC= 68120.3232927669
AIHalfLife= 5.28824410666712
EAppRate= 0.573226426108275
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.946269168909639
CL4Pollen= 2.4173337155953
CL4Nectar= 84.3552045756951
CL5Pollen= 4.09681387245655
CL5Nectar= 7.60543443029746
CLDPollen= 5.5365400230512
CLDNectar= 76.4098262647167
CA13Pollen= 4.49155047424138
CA13Nectar= 66.0471249185503
CA410Pollen= 3.04804338500835
CA410Nectar= 49.2909155646339
CA1120Pollen= 1.15835492801853
CA1120Nectar= 92.0373955741525
IPollenTrips= 11.157596106641
INectarTrips= 11.3073997432366
IPollenLoad= 4.29302867501974
INectarLoad= 3.61123848240823
