ICQueenStrength= 1.09931157110259
RQWkrDrnRatio= 1.46364436391741
ICDroneMiteSurvivorship= 66.0679322434589
ICWorkerMiteSurvivorship= 10.0538107333705
ICForagerLifespan= 4.18960702605546
ImmType= Sine
RQQueenStrength= 1.0173603463918
RQEnableReQueen= true
AIAdultSlope= 1.09349935501814
AIAdultLD50= 0.962870169905247
AIAdultSlopeContact= 4.38793623750098
AIAdultLD50Contact= 20.7884650080334
AILarvaSlope= 1.2053019721061
AILarvaLD50= 14.7222904223865
AIKOW= 229.758175787716
AIKOC= 13818.1196806463
AIHalfLife= 0.712332621985115
EAppRate= 7.8918891673116
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.465713620432653
CL4Pollen= 1.53317375387996
CL4Nectar= 81.0190876014531
CL5Pollen= 1.9018511348404
CL5Nectar= 0.0933576026000082
CLDPollen= 1.5842493865639
CLDNectar= 3.01255525555462
CA13Pollen= 3.94304731376469
CA13Nectar= 51.2031322345138
CA410Pollen= 4.0875873503508
CA410Nectar= 102.1285701124
CA1120Pollen= 0.50503661041148
CA1120Nectar= 63.1098944880068
IPollenTrips= 13.5128338169307
INectarTrips= 9.60042754886672
IPollenLoad= 5.08309113327414
INectarLoad= 8.13245359575376
