ICQueenStrength= 5.18016721960157
RQWkrDrnRatio= 1.15164436586201
ICDroneMiteSurvivorship= 18.7418117653579
ICWorkerMiteSurvivorship= 62.1927342377603
ICForagerLifespan= 12.5190910911188
ImmType= Sine
RQQueenStrength= 4.22200727649033
RQEnableReQueen= true
AIAdultSlope= 2.60971712321043
AIAdultLD50= 3.53547538658977
AIAdultSlopeContact= 5.32188042951748
AIAdultLD50Contact= 21.7386505876146
AILarvaSlope= 8.96478484757245
AILarvaLD50= 47.6607212045665
AIKOW= 61437.0741794473
AIKOC= 34164.9405943572
AIHalfLife= 1.21208084642421
EAppRate= 2.88192513064179
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.91977728957776
CL4Pollen= 3.06519906315953
CL4Nectar= 33.0946180270985
CL5Pollen= 5.0516775646247
CL5Nectar= 139.169691677671
CLDPollen= 2.56491074105725
CLDNectar= 54.8616552609019
CA13Pollen= 4.39889383483678
CA13Nectar= 34.0323166362941
CA410Pollen= 3.751122179511
CA410Nectar= 180.581854470074
CA1120Pollen= 0.0890829346608371
CA1120Nectar= 82.81454725191
IPollenTrips= 12.137604104355
INectarTrips= 13.841519812122
IPollenLoad= 2.09730039117858
INectarLoad= 1.72622783109546
