ICQueenStrength= 3.13745576050133
RQWkrDrnRatio= 2.75307085644454
ICDroneMiteSurvivorship= 31.3980578677729
ICWorkerMiteSurvivorship= 83.3653628593311
ICForagerLifespan= 10.4858751920983
ImmType= Exponential
RQQueenStrength= 4.48631302081048
RQEnableReQueen=true
AIAdultSlope= 4.96362820640206
AIAdultLD50= 0.759387206178857
AIAdultSlopeContact= 4.52162170689553
AIAdultLD50Contact= 44.7017591132577
AILarvaSlope= 8.47662522085011
AILarvaLD50= 99.2735126527739
AIKOW= 21684.42563533
AIKOC= 21384.805797284
AIHalfLife= 9.41739490055479
EAppRate= 9.82177238814347
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57322589830495
CL4Pollen= 2.64301069267094
CL4Nectar= 15.0914410129189
CL5Pollen= 2.98236457491294
CL5Nectar= 30.0168118905276
CLDPollen= 0.930363615509123
CLDNectar= 77.144405641593
CA13Pollen= 5.85629344340414
CA13Nectar= 84.1673617996275
CA410Pollen= 4.37064143759198
CA410Nectar= 72.0133179239929
CA1120Pollen= 2.57618783530779
CA1120Nectar= 24.6105677820742
IPollenTrips= 7.10616359720007
INectarTrips= 8.84928666055202
IPollenLoad= 3.9633253030479
INectarLoad= 1.55532359844074
