ICQueenStrength= 2.25485673546791
RQWkrDrnRatio= 1.36148772202432
ICDroneMiteSurvivorship= 17.8875680314377
ICWorkerMiteSurvivorship= 59.0415352955461
ICForagerLifespan= 14.4972073705867
ImmType= Exponential
RQQueenStrength= 2.26493895892054
RQEnableReQueen= true
AIAdultSlope= 1.49879815801978
AIAdultLD50= 55.5328599103314
AIAdultSlopeContact= 9.08466405421495
AIAdultLD50Contact= 45.1732189664298
AILarvaSlope= 7.84954719245434
AILarvaLD50= 77.9422022366603
AIKOW= 97980.2577913443
AIKOC= 77998.5987261028
AIHalfLife= 14.4410718461499
EAppRate= 7.11121198001597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27125107906759
CL4Pollen= 1.32558922190219
CL4Nectar= 17.5865384284407
CL5Pollen= 3.76621843501925
CL5Nectar= 147.099108109251
CLDPollen= 5.81268852157518
CLDNectar= 139.565036259592
CA13Pollen= 4.72872430766001
CA13Nectar= 49.130119793117
CA410Pollen= 2.47417041079607
CA410Nectar= 71.1752884136513
CA1120Pollen= 2.96247155754827
CA1120Nectar= 47.7590643242002
IPollenTrips= 8.31427266122773
INectarTrips= 8.6260011815466
IPollenLoad= 7.06614088732749
INectarLoad= 1.00260860519484
ESoilP= 1.97545836307108
ESoilFoc= 0.0142358054511715
