ICQueenStrength= 5.29604864795692
RQWkrDrnRatio= 1.0911566587165
ICDroneMiteSurvivorship= 28.4821844426915
ICWorkerMiteSurvivorship= 35.5997878825292
ICForagerLifespan= 6.04896856006235
ImmType= Logarithmic
RQQueenStrength= 4.4485637920443
RQEnableReQueen= true
AIAdultSlope= 6.11322226375341
AIAdultLD50= 0.642941972389584
AIAdultSlopeContact= 6.00325627881102
AIAdultLD50Contact= 30.4958433403284
AILarvaSlope= 7.2425814345479
AILarvaLD50= 56.8143809742206
AIKOW= 93949.5323455558
AIKOC= 36778.2335684975
AIHalfLife= 11.7355979312677
EAppRate= 8.07797075431654
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.546511170831509
CL4Pollen= 1.04784793779254
CL4Nectar= 77.4810575414449
CL5Pollen= 4.72493352368474
CL5Nectar= 106.057962973136
CLDPollen= 2.39862925792113
CLDNectar= 82.6852425467223
CA13Pollen= 3.17748924419284
CA13Nectar= 63.8368806801736
CA410Pollen= 4.63359332522377
CA410Nectar= 144.050342366099
CA1120Pollen= 0.687783345580101
CA1120Nectar= 92.5453262962401
IPollenTrips= 6.57121456228197
INectarTrips= 6.91635388182476
IPollenLoad= 3.26350715011358
INectarLoad= 7.13723798748106
