ICQueenStrength= 5.83554348931648
RQWkrDrnRatio= 1.62321270257235
ICDroneMiteSurvivorship= 26.0650442447513
ICWorkerMiteSurvivorship= 10.6066449079663
ICForagerLifespan= 12.2763681346551
ImmType= Logarithmic
AIAdultSlope= 1.40503008509288
AIAdultLD50= 0.114025115873665
AIAdultSlopeContact= 3.41562627672683
AIAdultLD50Contact= 0.0317587460624054
AILarvaSlope= 0.0169769966043532
AILarvaLD50= 0.235206323303282
AIKOW= 5.76538388710469
AIKOC= 18.3410035050474
AIHalfLife= 0.95850682805758
EAppRate= 9.8952794005163
FoliarEnabled= true
