ICQueenStrength= 5.08499148092233
RQWkrDrnRatio= 3.77816748153418
ICDroneMiteSurvivorship= 4.82821653131396
ICWorkerMiteSurvivorship= 8.91056100372225
ICForagerLifespan= 7.29916416108608
ImmType= Exponential
RQQueenStrength= 2.2648624740541
RQEnableReQueen= true
AIAdultSlope= 8.41481990925968
AIAdultLD50= 85.9954776930781
AIAdultSlopeContact= 2.69136692606844
AIAdultLD50Contact= 17.7976181965137
AILarvaSlope= 6.75216894596815
AILarvaLD50= 62.3996051356224
AIKOW= 81771.8855871158
AIKOC= 56270.1274879521
AIHalfLife= 25.449856129149
EAppRate= 4.55090862721764
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15533328427933
CL4Pollen= 2.0892240498215
CL4Nectar= 46.4711944339797
CL5Pollen= 3.40161405410618
CL5Nectar= 51.9438684219494
CLDPollen= 1.91907748254016
CLDNectar= 3.08778999606147
CA13Pollen= 4.22496672607958
CA13Nectar= 40.2816893532872
CA410Pollen= 9.12967838491313
CA410Nectar= 51.8092007469386
CA1120Pollen= 1.84865116118453
CA1120Nectar= 27.2292456962168
IPollenTrips= 14.4592245435342
INectarTrips= 13.7213994702324
IPollenLoad= 4.28220294648781
INectarLoad= 3.04081227164716
ESoilP= 1.64677941333503
ESoilFoc= 0.0169558622920886
