ICQueenStrength= 3.33558976789936
RQWkrDrnRatio= 2.46710345242172
ICDroneMiteSurvivorship= 67.707031709142
ICWorkerMiteSurvivorship= 15.1737262494862
ICForagerLifespan= 15.055142541416
ImmType= Tangent
RQQueenStrength= 1.68637195858173
RQEnableReQueen= true
AIAdultSlope= 8.04833092540503
AIAdultLD50= 38.6602780426254
AIAdultSlopeContact= 8.12288524652831
AIAdultLD50Contact= 95.5750228029732
AILarvaSlope= 6.99012986011803
AILarvaLD50= 73.3212923754999
AIKOW= 15446.6967599864
AIKOC= 51907.9754961142
AIHalfLife= 6.10957490205765
EAppRate= 0.286049588393886
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03724958948791
CL4Pollen= 3.43511444050819
CL4Nectar= 37.1942471945658
CL5Pollen= 5.16889197472483
CL5Nectar= 56.5874812658876
CLDPollen= 0.424809322692454
CLDNectar= 80.7757057598792
CA13Pollen= 2.42647705255076
CA13Nectar= 23.6252226307988
CA410Pollen= 4.72904678357299
CA410Nectar= 130.170563538559
CA1120Pollen= 0.925404282985255
CA1120Nectar= 37.1201538480818
IPollenTrips= 8.07605292880908
INectarTrips= 12.7501034876332
IPollenLoad= 8.38769300375134
INectarLoad= 6.20201500831172
