ICQueenStrength= 5.85565160401165
RQWkrDrnRatio= 1.96104273945093
ICDroneMiteSurvivorship= 11.8757712654769
ICWorkerMiteSurvivorship= 35.0468259770423
ICForagerLifespan= 15.8068095343187
ImmType= Logarithmic
RQQueenStrength= 5.27312733605504
RQEnableReQueen= true
AIAdultSlope= 8.79458585940301
AIAdultLD50= 0.870317463249434
AIAdultSlopeContact= 3.79184876126237
AIAdultLD50Contact= 81.0213484184421
AILarvaSlope= 2.07013903930783
AILarvaLD50= 88.2313190181865
AIKOW= 32607.2571671022
AIKOC= 1272.74683807953
AIHalfLife= 26.2323370619444
EAppRate= 0.734439803239657
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.61281873888336
CL4Pollen= 0.511981150135398
CL4Nectar= 78.07562709786
CL5Pollen= 4.3020414984785
CL5Nectar= 112.982563138939
CLDPollen= 0.515470997896045
CLDNectar= 48.0434554629028
CA13Pollen= 3.62709067324176
CA13Nectar= 65.8625619485974
CA410Pollen= 6.54584178964142
CA410Nectar= 154.649166557938
CA1120Pollen= 2.49249134212732
CA1120Nectar= 60.7794800773263
IPollenTrips= 8.33935798611492
INectarTrips= 14.0941563807428
IPollenLoad= 1.86131826369092
INectarLoad= 9.41795460646972
