ICQueenStrength= 2.54893572442234
RQWkrDrnRatio= 2.75530880130827
ICDroneMiteSurvivorship= 2.03736431431025
ICWorkerMiteSurvivorship= 77.0777857396752
ICForagerLifespan= 10.8854942051694
ImmType= Logarithmic
RQQueenStrength= 3.39333632634953
RQEnableReQueen= true
AIAdultSlope= 1.88178158551455
AIAdultLD50= 16.1115439882923
AIAdultSlopeContact= 6.74145569209941
AIAdultLD50Contact= 65.46494448189
AILarvaSlope= 2.9674324747175
AILarvaLD50= 46.2617071962873
AIKOW= 13746.4653108303
AIKOC= 63070.4457471471
AIHalfLife= 8.5267993476009
EAppRate= 1.70203265647101
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65429647043813
CL4Pollen= 2.71106058545411
CL4Nectar= 93.96217323374
CL5Pollen= 2.46354188304394
CL5Nectar= 91.372673981823
CLDPollen= 5.79006697749719
CLDNectar= 64.175761397928
CA13Pollen= 6.89758382765576
CA13Nectar= 77.8354411572218
CA410Pollen= 2.31911765506957
CA410Nectar= 81.7195389140397
CA1120Pollen= 0.0476336188148707
CA1120Nectar= 97.4012028798461
IPollenTrips= 6.36706923600286
INectarTrips= 10.8220760175027
IPollenLoad= 9.06720330938697
INectarLoad= 8.89159247977659
ESoilP= 1.21656195493415
ESoilFoc= 0.0149894992928021
