ICQueenStrength= 4.04371248581447
RQWkrDrnRatio= 4.36417998187244
ICDroneMiteSurvivorship= 0.750714889727533
ICWorkerMiteSurvivorship= 69.9175106128678
ICForagerLifespan= 8.74941601790488
ImmType= Exponential
RQQueenStrength= 3.7643429627642
RQEnableReQueen= true
AIAdultSlope= 8.07749370485544
AIAdultLD50= 31.8992645092232
AIAdultSlopeContact= 2.77482092590071
AIAdultLD50Contact= 38.877082228563
AILarvaSlope= 1.32684023678303
AILarvaLD50= 84.2325401059394
AIKOW= 3789.23365432155
AIKOC= 99851.5734157844
AIHalfLife= 8.41549950735643
EAppRate= 2.82559527352825
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.767436576667242
CL4Pollen= 0.344571948051453
CL4Nectar= 37.1501118177548
CL5Pollen= 2.25075946329162
CL5Nectar= 142.206659365911
CLDPollen= 2.39359074085951
CLDNectar= 142.368758004159
CA13Pollen= 3.02666601473466
CA13Nectar= 45.1223749667406
CA410Pollen= 5.66069419539999
CA410Nectar= 81.0540592204779
CA1120Pollen= 0.422051181318238
CA1120Nectar= 77.5679561123252
IPollenTrips= 7.44299832265824
INectarTrips= 5.66096024820581
IPollenLoad= 7.73030692245811
INectarLoad= 5.46373816672713
