ICQueenStrength= 3.31864180299453
RQWkrDrnRatio= 1.04212818760425
ICDroneMiteSurvivorship= 89.2337173456326
ICWorkerMiteSurvivorship= 23.664124077186
ICForagerLifespan= 8.77029888704419
ImmType= Tangent
RQQueenStrength= 4.67308500339277
RQEnableReQueen= true
AIAdultSlope= 4.43073856644332
AIAdultLD50= 74.4654548613657
AIAdultSlopeContact= 8.0089562414214
AIAdultLD50Contact= 86.3891764511974
AILarvaSlope= 1.28210226632655
AILarvaLD50= 99.5562577989821
AIKOW= 5266.87949606439
AIKOC= 74296.5011084245
AIHalfLife= 31.9876148789423
EAppRate= 3.52508588288003
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.351343268686906
CL4Pollen= 3.26061017625034
CL4Nectar= 94.7222803719342
CL5Pollen= 5.05933544458821
CL5Nectar= 90.69520868361
CLDPollen= 3.30960400449112
CLDNectar= 149.91330440389
CA13Pollen= 5.90351254567504
CA13Nectar= 86.3305294513702
CA410Pollen= 9.12499860737007
CA410Nectar= 139.059734796174
CA1120Pollen= 0.945122809382156
CA1120Nectar= 75.9987909346819
IPollenTrips= 11.4574832911603
INectarTrips= 7.65538840554655
IPollenLoad= 0.0701901596039534
INectarLoad= 3.21182853076607
ESoilP= 1.28080561524257
ESoilFoc= 0.0175384030295536
