ICQueenStrength= 2.60026981495321
RQWkrDrnRatio= 1.52429177146405
ICDroneMiteSurvivorship= 42.7779170917347
ICWorkerMiteSurvivorship= 45.6039669690654
ICForagerLifespan= 7.87400653865188
ImmType= Polynomial
AIAdultSlope= 3.12173537687631
AIAdultLD50= 0.0930647428147495
AIAdultSlopeContact= 0.45922967079794
AIAdultLD50Contact= 0.0414606022299267
AILarvaSlope= 3.14063912695274
AILarvaLD50= 0.856393589219078
AIKOW= 3.73712722491473
AIKOC= 28.7015495891683
AIHalfLife= 1.17618494734634
EAppRate= 3.78723315428942
FoliarEnabled= true
