ICQueenStrength= 1.64934153389186
RQWkrDrnRatio= 3.32959679607302
ICDroneMiteSurvivorship= 24.7321298345923
ICWorkerMiteSurvivorship= 84.6435110783204
ICForagerLifespan= 15.0962994853035
ImmType= Sine
RQQueenStrength= 3.07456103526056
RQEnableReQueen=true
AIAdultSlope= 4.32568364590406
AIAdultLD50= 0.621415575118503
AIAdultSlopeContact= 4.26182438340038
AIAdultLD50Contact= 27.2772966296321
AILarvaSlope= 2.80141608603299
AILarvaLD50= 81.7096501757388
AIKOW= 34017.2661327224
AIKOC= 92064.8250068955
AIHalfLife= 12.4243129173294
EAppRate= 7.40717315394967
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.39644151441287
CL4Pollen= 1.96504704933614
CL4Nectar= 71.6641002101824
CL5Pollen= 2.69344476051629
CL5Nectar= 98.7583489506505
CLDPollen= 4.2392336782068
CLDNectar= 27.5337843457237
CA13Pollen= 5.43664446454495
CA13Nectar= 20.5700428411365
CA410Pollen= 2.30615433023777
CA410Nectar= 118.669894007035
CA1120Pollen= 2.15057895239443
CA1120Nectar= 42.3136297985911
IPollenTrips= 7.97125024953857
INectarTrips= 13.0638195294887
IPollenLoad= 3.91239948105067
INectarLoad= 1.89793680561706
