ICQueenStrength= 3.21864578663372
RQWkrDrnRatio= 3.39557550288737
ICDroneMiteSurvivorship= 3.48078273236752
ICWorkerMiteSurvivorship= 64.8961334489286
ICForagerLifespan= 10.2227141438052
ImmType= Logarithmic
RQQueenStrength= 4.69444726733491
RQEnableReQueen= true
AIAdultSlope= 4.94281240180135
AIAdultLD50= 17.6915254810392
AIAdultSlopeContact= 1.81963032763451
AIAdultLD50Contact= 60.002924217494
AILarvaSlope= 8.71559382416308
AILarvaLD50= 5.80189680172689
AIKOW= 98303.4122336374
AIKOC= 72111.0530041929
AIHalfLife= 13.2454888270469
EAppRate= 8.93327127264813
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21522630946711
CL4Pollen= 3.86967683024704
CL4Nectar= 46.1573801003397
CL5Pollen= 4.85372318839654
CL5Nectar= 60.5564063647762
CLDPollen= 4.45313958730549
CLDNectar= 11.8093683267944
CA13Pollen= 4.07755890144035
CA13Nectar= 26.8928120285273
CA410Pollen= 3.77290227352642
CA410Nectar= 189.010107470676
CA1120Pollen= 1.45316306990571
CA1120Nectar= 50.7600357942283
IPollenTrips= 5.34480827627704
INectarTrips= 10.8346372423694
IPollenLoad= 3.70291949249804
INectarLoad= 3.50314505631104
ESoilP= 1.91125982976519
ESoilFoc= 0.00153017524606548
