ICQueenStrength= 1.53776366636157
RQWkrDrnRatio= 3.16458250116557
ICDroneMiteSurvivorship= 87.6294820336625
ICWorkerMiteSurvivorship= 72.718142461963
ICForagerLifespan= 10.0070110792294
ImmType= Cosine
RQQueenStrength= 2.24897764646448
RQEnableReQueen= true
AIAdultSlope= 1.60919431783259
AIAdultLD50= 57.4586419052652
AIAdultSlopeContact= 2.7806407075841
AIAdultLD50Contact= 59.7331946630531
AILarvaSlope= 6.49546005576849
AILarvaLD50= 16.8589418793481
AIKOW= 65465.8172820509
AIKOC= 12422.7398662586
AIHalfLife= 7.45621135805268
EAppRate= 7.61987453055126
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.398333780872635
CL4Pollen= 1.82627345900983
CL4Nectar= 47.5978498812765
CL5Pollen= 0.602802815381438
CL5Nectar= 116.221034433693
CLDPollen= 5.12427495187148
CLDNectar= 33.9049416943453
CA13Pollen= 7.1375692657195
CA13Nectar= 67.2311601601541
CA410Pollen= 5.92993172493298
CA410Nectar= 28.2343439152464
CA1120Pollen= 2.75033444585279
CA1120Nectar= 55.9212548658252
IPollenTrips= 11.0427677258849
INectarTrips= 11.3167936704122
IPollenLoad= 0.426448716316372
INectarLoad= 9.12213512230664
