ICQueenStrength= 2.59381711739115
RQWkrDrnRatio= 3.59899362083524
ICDroneMiteSurvivorship= 63.8612466864288
ICWorkerMiteSurvivorship= 47.4754059454426
ICForagerLifespan= 9.91341594606638
ImmType= Exponential
RQQueenStrength= 2.97509037912823
RQEnableReQueen= true
AIAdultSlope= 2.49597716517746
AIAdultLD50= 34.0675902794471
AIAdultSlopeContact= 8.05708395596594
AIAdultLD50Contact= 87.866217095223
AILarvaSlope= 2.10720388405025
AILarvaLD50= 96.7841463678617
AIKOW= 50288.2276082052
AIKOC= 31662.2990209747
AIHalfLife= 5.51258577764966
EAppRate= 1.72623592428933
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19142358114012
CL4Pollen= 3.53469360806048
CL4Nectar= 85.550601198338
CL5Pollen= 0.623367567546666
CL5Nectar= 21.3490623515099
CLDPollen= 0.408384803216904
CLDNectar= 133.745338954031
CA13Pollen= 4.05659027146176
CA13Nectar= 83.5450992546976
CA410Pollen= 4.22615075071808
CA410Nectar= 139.130398640409
CA1120Pollen= 1.46161332260817
CA1120Nectar= 83.2367143407464
IPollenTrips= 12.4852728354745
INectarTrips= 5.11278311954811
IPollenLoad= 8.42777538113296
INectarLoad= 5.25712848175317
