ICQueenStrength= 5.63283641031012
RQWkrDrnRatio= 4.66414138302207
ICDroneMiteSurvivorship= 79.9785394221544
ICWorkerMiteSurvivorship= 43.7798219267279
ICForagerLifespan= 7.48762010876089
ImmType= Cosine
RQQueenStrength= 4.19537559757009
RQEnableReQueen= true
AIAdultSlope= 7.42261676676571
AIAdultLD50= 11.3336030931286
AIAdultSlopeContact= 2.31199117586948
AIAdultLD50Contact= 87.0820306539785
AILarvaSlope= 2.23078802041709
AILarvaLD50= 17.6219463222302
AIKOW= 70754.7006338746
AIKOC= 59526.9210457075
AIHalfLife= 26.0860942874337
EAppRate= 5.77056331580854
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05031884461176
CL4Pollen= 1.11719631869346
CL4Nectar= 32.3003338649869
CL5Pollen= 0.79616133403033
CL5Nectar= 18.1242604739964
CLDPollen= 2.83768910821527
CLDNectar= 73.0987606337294
CA13Pollen= 6.95645358953625
CA13Nectar= 21.2776621244848
CA410Pollen= 2.8224727806868
CA410Nectar= 68.831922612153
CA1120Pollen= 1.82604809571058
CA1120Nectar= 91.0283554345369
IPollenTrips= 6.62793555064127
INectarTrips= 13.7142719165422
IPollenLoad= 6.78319774800912
INectarLoad= 3.44667253084481
ESoilP= 1.20051923557185
ESoilFoc= 0.0120053962778766
