ICQueenStrength= 4.14439487992786
RQWkrDrnRatio= 3.7080908305943
ICDroneMiteSurvivorship= 85.0204053567722
ICWorkerMiteSurvivorship= 65.4024363961071
ICForagerLifespan= 14.2761835688725
ImmType= Cosine
RQQueenStrength= 3.08649773034267
RQEnableReQueen= true
AIAdultSlope= 4.20255391485989
AIAdultLD50= 33.3832739841212
AIAdultSlopeContact= 6.63922456745058
AIAdultLD50Contact= 67.0081177504554
AILarvaSlope= 5.68601152859628
AILarvaLD50= 59.9086980162021
AIKOW= 29954.5237990809
AIKOC= 86659.9383896713
AIHalfLife= 15.912274980708
EAppRate= 0.835587421636796
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48271091906354
CL4Pollen= 1.12290474027395
CL4Nectar= 89.0833104494959
CL5Pollen= 3.01560516888276
CL5Nectar= 56.9225649931468
CLDPollen= 4.56479621166363
CLDNectar= 82.83512693597
CA13Pollen= 4.14445260753855
CA13Nectar= 92.1399712376297
CA410Pollen= 7.178970450419
CA410Nectar= 173.94333393313
CA1120Pollen= 1.78701619827189
CA1120Nectar= 57.6052880659699
IPollenTrips= 5.85286545334384
INectarTrips= 12.3695994145237
IPollenLoad= 5.59711823705584
INectarLoad= 1.41895781736821
ESoilP= 1.72968620923348
ESoilFoc= 0.00318260349542834
