ICQueenStrength= 1.5665368004702
RQWkrDrnRatio= 2.52890397887677
ICDroneMiteSurvivorship= 95.1881867134944
ICWorkerMiteSurvivorship= 50.4814116982743
ICForagerLifespan= 7.39239785261452
ImmType= Sine
RQQueenStrength= 4.51152943447232
RQEnableReQueen= true
AIAdultSlope= 5.91072402149439
AIAdultLD50= 2.65021854617819
AIAdultSlopeContact= 7.95071258186363
AIAdultLD50Contact= 85.9001373617316
AILarvaSlope= 2.47052304446697
AILarvaLD50= 72.5487826235124
AIKOW= 50755.8787591269
AIKOC= 75390.7225492848
AIHalfLife= 20.2724878716283
EAppRate= 5.52317885503592
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.518889014888555
CL4Pollen= 1.80505549069494
CL4Nectar= 18.698012153618
CL5Pollen= 5.03680618945509
CL5Nectar= 128.97257222794
CLDPollen= 1.06610666261986
CLDNectar= 44.1598867415451
CA13Pollen= 7.27277969876304
CA13Nectar= 99.6347041986883
CA410Pollen= 8.75551609415561
CA410Nectar= 133.837177753448
CA1120Pollen= 1.08365813246928
CA1120Nectar= 43.7105624750257
IPollenTrips= 10.9593994752504
INectarTrips= 14.4681791309267
IPollenLoad= 3.90587617643178
INectarLoad= 9.83899326063693
