ICQueenStrength= 2.17543623084202
RQWkrDrnRatio= 1.15935167577118
ICDroneMiteSurvivorship= 70.178410038352
ICWorkerMiteSurvivorship= 24.523350247182
ICForagerLifespan= 15.7159433728084
ImmType= Exponential
RQQueenStrength= 4.4007446328178
RQEnableReQueen= true
AIAdultSlope= 1.90171667560935
AIAdultLD50= 18.509335497485
AIAdultSlopeContact= 9.50220045540482
AIAdultLD50Contact= 29.1003553539054
AILarvaSlope= 7.32807315513492
AILarvaLD50= 49.9504621449809
AIKOW= 76360.8639950241
AIKOC= 92310.4082859941
AIHalfLife= 3.90642978358082
EAppRate= 7.53458327015908
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.956310305735096
CL4Pollen= 0.791245309635997
CL4Nectar= 40.7022211467847
CL5Pollen= 4.25629063602537
CL5Nectar= 92.7418267470784
CLDPollen= 5.27265882398933
CLDNectar= 59.7366552916355
CA13Pollen= 7.39377983454615
CA13Nectar= 50.8205227740109
CA410Pollen= 2.82737655690871
CA410Nectar= 86.0005221143365
CA1120Pollen= 2.58434548065998
CA1120Nectar= 70.3715372085571
IPollenTrips= 14.7898915712722
INectarTrips= 5.1268160273321
IPollenLoad= 7.74152586236596
INectarLoad= 4.19768043095246
ESoilP= 1.54187291674316
ESoilFoc= 0.015975113456836
