ICQueenStrength= 1.34938472416252
RQWkrDrnRatio= 3.16935524716973
ICDroneMiteSurvivorship= 50.0315143261105
ICWorkerMiteSurvivorship= 44.6265836246312
ICForagerLifespan= 6.99177692830563
ImmType= Cosine
RQQueenStrength= 4.55167985893786
RQEnableReQueen=true
AIAdultSlope= 7.87353695742786
AIAdultLD50= 0.23710014039115
AIAdultSlopeContact= 7.59103771974333
AIAdultLD50Contact= 55.9947461891361
AILarvaSlope= 7.04609726928174
AILarvaLD50= 96.6711952287019
AIKOW= 48082.6147828133
AIKOC= 33955.7367162488
AIHalfLife= 22.285384100792
EAppRate= 9.32274237718084
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1187954340782
CL4Pollen= 0.719086991623044
CL4Nectar= 22.9074916802347
CL5Pollen= 1.17777514318004
CL5Nectar= 53.6151200649329
CLDPollen= 2.21855978993699
CLDNectar= 131.709005625453
CA13Pollen= 4.19093868443742
CA13Nectar= 25.517001375556
CA410Pollen= 2.40821731160395
CA410Nectar= 111.246944093145
CA1120Pollen= 0.729136001318693
CA1120Nectar= 27.567683737725
IPollenTrips= 11.4401776832528
INectarTrips= 14.6903411368839
IPollenLoad= 1.34323545731604
INectarLoad= 2.21551420167089
