ICQueenStrength= 1.39818058954552
RQWkrDrnRatio= 1.04418624565005
ICDroneMiteSurvivorship= 35.7745779678226
ICWorkerMiteSurvivorship= 68.6377363046631
ICForagerLifespan= 9.61448130942881
ImmType= Cosine
RQQueenStrength= 4.34052441059612
RQEnableReQueen= true
AIAdultSlope= 1.64962054789066
AIAdultLD50= 26.0741321192123
AIAdultSlopeContact= 2.17725121905096
AIAdultLD50Contact= 31.764992466328
AILarvaSlope= 4.97158751450479
AILarvaLD50= 79.2191771181468
AIKOW= 90466.2991861565
AIKOC= 91503.0976624289
AIHalfLife= 13.9102918899385
EAppRate= 4.64226504782587
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.19967701412272
CL4Pollen= 3.06340136751533
CL4Nectar= 8.27541081234813
CL5Pollen= 1.69370437972248
CL5Nectar= 90.9107851213776
CLDPollen= 0.75506116496399
CLDNectar= 77.5002156151459
CA13Pollen= 4.20717266369611
CA13Nectar= 26.8219180777669
CA410Pollen= 8.50925839515403
CA410Nectar= 180.745687903836
CA1120Pollen= 2.25391854462214
CA1120Nectar= 46.8937756307423
IPollenTrips= 7.30908568948507
INectarTrips= 10.0243017752655
IPollenLoad= 0.599702645558864
INectarLoad= 8.47322661196813
