ICQueenStrength= 4.20622771978378
RQWkrDrnRatio= 3.87006630655378
ICDroneMiteSurvivorship= 89.1188961686566
ICWorkerMiteSurvivorship= 61.1523647792637
ICForagerLifespan= 10.2429916718975
ImmType= Exponential
RQQueenStrength= 3.40134383551776
RQEnableReQueen= true
AIAdultSlope= 3.57171210832894
AIAdultLD50= 64.7633214990962
AIAdultSlopeContact= 8.32819374534301
AIAdultLD50Contact= 12.1711599309184
AILarvaSlope= 6.14228109642863
AILarvaLD50= 18.8434526980906
AIKOW= 47045.1523652152
AIKOC= 61791.0376700682
AIHalfLife= 4.01058187063318
EAppRate= 5.27766001467197
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97497761378996
CL4Pollen= 0.541799733415246
CL4Nectar= 37.131391861476
CL5Pollen= 3.55905626993626
CL5Nectar= 133.685067552142
CLDPollen= 0.268068704288453
CLDNectar= 95.1289928751066
CA13Pollen= 5.76337950192392
CA13Nectar= 93.1036173179746
CA410Pollen= 5.06055266887415
CA410Nectar= 172.994484556839
CA1120Pollen= 1.35885469894856
CA1120Nectar= 30.627481546253
IPollenTrips= 11.6934885038063
INectarTrips= 8.12173797050491
IPollenLoad= 6.41056924127042
INectarLoad= 4.83817665372044
ESoilP= 1.62312885792926
ESoilFoc= 0.00994281374127604
