ICQueenStrength= 3.73548909695819
RQWkrDrnRatio= 4.29941858910024
ICDroneMiteSurvivorship= 85.310549242422
ICWorkerMiteSurvivorship= 7.59137447457761
ICForagerLifespan= 12.6817917944863
ImmType= Sine
RQQueenStrength= 2.58143772627227
RQEnableReQueen= true
AIAdultSlope= 1.05097715742886
AIAdultLD50= 63.9942760228957
AIAdultSlopeContact= 5.90158921014518
AIAdultLD50Contact= 86.9244925897529
AILarvaSlope= 4.74659604392946
AILarvaLD50= 70.6478736309416
AIKOW= 81236.4965115823
AIKOC= 59029.5183207807
AIHalfLife= 33.0119153001579
EAppRate= 9.86191087047593
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35549833750352
CL4Pollen= 2.77432088833302
CL4Nectar= 75.0502533046529
CL5Pollen= 3.08369830297306
CL5Nectar= 127.214863663539
CLDPollen= 5.19446438737214
CLDNectar= 36.4349645795301
CA13Pollen= 2.78356776693836
CA13Nectar= 94.0915238298476
CA410Pollen= 6.46327177023049
CA410Nectar= 90.673288628459
CA1120Pollen= 1.80721396068111
CA1120Nectar= 88.8073837943375
IPollenTrips= 6.07635374646634
INectarTrips= 8.8874325947836
IPollenLoad= 8.1341583118774
INectarLoad= 8.02116330480203
