ICQueenStrength= 3.42470334284008
RQWkrDrnRatio= 2.6462813206017
ICDroneMiteSurvivorship= 84.1755903093144
ICWorkerMiteSurvivorship= 62.1814350131899
ICForagerLifespan= 5.83228884451091
ImmType= Polynomial
RQQueenStrength= 4.46560840029269
RQEnableReQueen= true
AIAdultSlope= 8.37391819059849
AIAdultLD50= 44.3181833810473
AIAdultSlopeContact= 8.75597160425968
AIAdultLD50Contact= 99.3949784165572
AILarvaSlope= 7.03433089330792
AILarvaLD50= 90.0643301052134
AIKOW= 21363.0068056134
AIKOC= 14096.6149184832
AIHalfLife= 4.985045744339
EAppRate= 1.17412526473426
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.370606488594785
CL4Pollen= 0.775528308935463
CL4Nectar= 28.7969728931785
CL5Pollen= 4.20992391603068
CL5Nectar= 97.84953861963
CLDPollen= 4.34772290010005
CLDNectar= 29.0490291430615
CA13Pollen= 6.26136697018519
CA13Nectar= 86.0602597333491
CA410Pollen= 4.42097268297803
CA410Nectar= 153.103303764947
CA1120Pollen= 2.59064134815708
CA1120Nectar= 80.3306253813207
IPollenTrips= 9.53290500445291
INectarTrips= 9.12596989655867
IPollenLoad= 4.94455178268254
INectarLoad= 3.3987785037607
