ICQueenStrength= 5.56975593464449
RQWkrDrnRatio= 4.48806607816368
ICDroneMiteSurvivorship= 27.9173560906202
ICWorkerMiteSurvivorship= 49.7802620520815
ICForagerLifespan= 11.2575360806659
ImmType= Tangent
RQQueenStrength= 4.71379139367491
RQEnableReQueen= true
AIAdultSlope= 8.70022330619395
AIAdultLD50= 17.4895014693881
AIAdultSlopeContact= 7.87441079923883
AIAdultLD50Contact= 36.0141419105141
AILarvaSlope= 6.91409230604768
AILarvaLD50= 36.9790347658363
AIKOW= 19610.7134518537
AIKOC= 25314.7062009715
AIHalfLife= 33.5728424472036
EAppRate= 2.20542022058088
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01814500355627
CL4Pollen= 0.910582905635238
CL4Nectar= 41.8088017497212
CL5Pollen= 2.12823837250471
CL5Nectar= 15.0481490883976
CLDPollen= 0.543645646423101
CLDNectar= 0.638093717861921
CA13Pollen= 7.87088445462286
CA13Nectar= 27.6679002121091
CA410Pollen= 5.81810432348866
CA410Nectar= 31.1666162824258
CA1120Pollen= 2.17838653363287
CA1120Nectar= 45.733780041337
IPollenTrips= 12.9156270576641
INectarTrips= 5.31228479230776
IPollenLoad= 6.22440363513306
INectarLoad= 4.14323229342699
