ICQueenStrength= 2.75300164613873
RQWkrDrnRatio= 3.26973962318152
ICDroneMiteSurvivorship= 55.7509293779731
ICWorkerMiteSurvivorship= 39.1509963432327
ICForagerLifespan= 5.49929184373468
ImmType= Tangent
RQQueenStrength= 3.65559260034934
RQEnableReQueen= true
AIAdultSlope= 2.42191475257277
AIAdultLD50= 0.638056503043976
AIAdultSlopeContact= 1.83538187667727
AIAdultLD50Contact= 53.284520524235
AILarvaSlope= 8.00480309315026
AILarvaLD50= 42.4342616122127
AIKOW= 68220.5233604607
AIKOC= 46209.1236895996
AIHalfLife= 20.9969389908947
EAppRate= 4.53689347976958
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.93184165460989
CL4Pollen= 0.37225997634232
CL4Nectar= 75.7877695839852
CL5Pollen= 5.29042121674865
CL5Nectar= 112.62091496028
CLDPollen= 3.15204712282866
CLDNectar= 100.766826106701
CA13Pollen= 4.09964911527932
CA13Nectar= 73.4988836571574
CA410Pollen= 2.5052081072703
CA410Nectar= 110.030714017339
CA1120Pollen= 2.27920073177665
CA1120Nectar= 57.3825681768358
IPollenTrips= 5.13700109440833
INectarTrips= 9.01830775663257
IPollenLoad= 8.60097427386791
INectarLoad= 9.66233049752191
