ICQueenStrength= 4.43649973394349
RQWkrDrnRatio= 1.49029796663672
ICDroneMiteSurvivorship= 15.127085102722
ICWorkerMiteSurvivorship= 97.4115907214582
ICForagerLifespan= 5.86058099474758
ImmType= Cosine
RQQueenStrength= 3.08522358327173
RQEnableReQueen= true
AIAdultSlope= 8.11126399412751
AIAdultLD50= 97.444388308512
AIAdultSlopeContact= 7.68560422048904
AIAdultLD50Contact= 22.341131455349
AILarvaSlope= 3.96521758660674
AILarvaLD50= 34.3617334427019
AIKOW= 40902.2383117811
AIKOC= 40415.9674747619
AIHalfLife= 32.4424618109828
EAppRate= 6.64536782019888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.07697634299286
CL4Pollen= 3.42705899942666
CL4Nectar= 1.97040087077767
CL5Pollen= 5.35506030684337
CL5Nectar= 137.830954743549
CLDPollen= 4.48571660276502
CLDNectar= 41.7255553998984
CA13Pollen= 4.07568690534681
CA13Nectar= 99.2621405981481
CA410Pollen= 5.87163060349412
CA410Nectar= 165.74227778241
CA1120Pollen= 0.275360687635839
CA1120Nectar= 49.3844179436564
IPollenTrips= 10.0545532326214
INectarTrips= 6.32681672694162
IPollenLoad= 7.33486287062988
INectarLoad= 8.18109151674435
ESoilP= 1.43335260800086
ESoilFoc= 0.0164360336533282
