ICQueenStrength= 4.27189946547151
RQWkrDrnRatio= 3.3318725368008
ICDroneMiteSurvivorship= 56.756448908709
ICWorkerMiteSurvivorship= 47.1725835232064
ICForagerLifespan= 9.53785890992731
ImmType= Exponential
RQQueenStrength= 5.84055681037717
RQEnableReQueen= true
AIAdultSlope= 8.13586503826082
AIAdultLD50= 46.0503582476268
AIAdultSlopeContact= 7.76594271301292
AIAdultLD50Contact= 6.21203605613229
AILarvaSlope= 6.12753098644316
AILarvaLD50= 87.4506607873843
AIKOW= 30175.8088379318
AIKOC= 87030.7712884857
AIHalfLife= 24.1074711268302
EAppRate= 1.46692618816742
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.34710746315774
CL4Pollen= 0.701785268262029
CL4Nectar= 14.9625016376376
CL5Pollen= 2.60554645908996
CL5Nectar= 104.202087060548
CLDPollen= 4.76348490826786
CLDNectar= 127.757566678338
CA13Pollen= 7.14807804189622
CA13Nectar= 95.615147780627
CA410Pollen= 2.85081137211528
CA410Nectar= 171.256444882601
CA1120Pollen= 2.93386913090944
CA1120Nectar= 43.8187518902123
IPollenTrips= 8.56023893225938
INectarTrips= 12.8710932238027
IPollenLoad= 2.56018054205924
INectarLoad= 0.0300908926874399
