ICQueenStrength= 1.79842369072139
RQWkrDrnRatio= 2.79053877945989
ICDroneMiteSurvivorship= 45.3915525926277
ICWorkerMiteSurvivorship= 97.0064529916272
ICForagerLifespan= 13.0703313061967
ImmType= Cosine
RQQueenStrength= 1.86657613981515
RQEnableReQueen= true
AIAdultSlope= 5.5876599252224
AIAdultLD50= 0.891131632526405
AIAdultSlopeContact= 4.21076710149646
AIAdultLD50Contact= 81.9216710902003
AILarvaSlope= 2.35891747660935
AILarvaLD50= 80.989334082708
AIKOW= 97337.7980160078
AIKOC= 23361.6191023756
AIHalfLife= 18.7538242760347
EAppRate= 6.85318740803865
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.32920147696044
CL4Pollen= 1.15024734474719
CL4Nectar= 55.1185521064326
CL5Pollen= 4.48250022344291
CL5Nectar= 139.060209179297
CLDPollen= 4.8588590444997
CLDNectar= 111.070771724917
CA13Pollen= 2.28077389467508
CA13Nectar= 99.5207810029387
CA410Pollen= 6.95255680610426
CA410Nectar= 160.820589908399
CA1120Pollen= 0.0782731091603637
CA1120Nectar= 38.0524646118283
IPollenTrips= 5.55157051887363
INectarTrips= 8.41001706430689
IPollenLoad= 1.10491017811
INectarLoad= 5.45969774480909
