ICQueenStrength= 5.90918711409904
RQWkrDrnRatio= 3.46876687835902
ICDroneMiteSurvivorship= 79.4440569123253
ICWorkerMiteSurvivorship= 39.7210049210116
ICForagerLifespan= 11.5808540759608
ImmType= Tangent
RQQueenStrength= 2.16453202906996
RQEnableReQueen= true
AIAdultSlope= 1.02316782437265
AIAdultLD50= 13.6923753240432
AIAdultSlopeContact= 1.85531210829504
AIAdultLD50Contact= 4.91416853531357
AILarvaSlope= 3.69256985001266
AILarvaLD50= 79.7259751175172
AIKOW= 22251.7079656572
AIKOC= 27734.6857829602
AIHalfLife= 27.8005960397422
EAppRate= 2.27414410135197
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37909597332124
CL4Pollen= 0.330660337582231
CL4Nectar= 6.30251897964627
CL5Pollen= 1.24539329996333
CL5Nectar= 148.346800950821
CLDPollen= 0.45815074397251
CLDNectar= 40.3159190551378
CA13Pollen= 6.44353421060368
CA13Nectar= 23.7680723331869
CA410Pollen= 3.08731550339144
CA410Nectar= 61.5663445228711
CA1120Pollen= 0.819481079466641
CA1120Nectar= 72.2028058581054
IPollenTrips= 5.05350628634915
INectarTrips= 7.40178638370708
IPollenLoad= 0.703544025309384
INectarLoad= 9.33254298521206
ESoilP= 1.53635683050379
ESoilFoc= 0.0158870014781132
