ICQueenStrength= 2.58293188665994
RQWkrDrnRatio= 3.7086806576699
ICDroneMiteSurvivorship= 87.7018568804488
ICWorkerMiteSurvivorship= 51.8046286888421
ICForagerLifespan= 14.3252812288702
ImmType= Exponential
RQQueenStrength= 5.51297343359329
RQEnableReQueen= true
AIAdultSlope= 8.84910840913653
AIAdultLD50= 73.8942390412809
AIAdultSlopeContact= 3.17634061025456
AIAdultLD50Contact= 88.6092841002194
AILarvaSlope= 4.74722710438073
AILarvaLD50= 11.1325165181237
AIKOW= 71018.5582161498
AIKOC= 51271.2772012774
AIHalfLife= 6.56629279712215
EAppRate= 3.73767229687888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.37674460236449
CL4Pollen= 1.20006593130529
CL4Nectar= 40.8688931027427
CL5Pollen= 4.22268811566755
CL5Nectar= 111.092725221533
CLDPollen= 1.03472329163924
CLDNectar= 84.658498771023
CA13Pollen= 5.37827394139022
CA13Nectar= 65.232717692852
CA410Pollen= 3.74074008974712
CA410Nectar= 104.981324202381
CA1120Pollen= 2.14424714888446
CA1120Nectar= 74.0464818477631
IPollenTrips= 5.19470580853522
INectarTrips= 12.1737384051085
IPollenLoad= 5.31498419353738
INectarLoad= 1.63607528898865
