ICQueenStrength= 5.58828793489374
RQWkrDrnRatio= 3.88339732866734
ICDroneMiteSurvivorship= 52.6639554416761
ICWorkerMiteSurvivorship= 10.7279372168705
ICForagerLifespan= 12.2836912078783
ImmType= Polynomial
AIAdultSlope= 3.46491414174205
AIAdultLD50= 0.189461144246161
AIAdultSlopeContact= 3.89559161076089
AIAdultLD50Contact= 0.0263518801308237
AILarvaSlope= 2.49708841000684
AILarvaLD50= 0.400517803011462
AIKOW= 4.33625740930438
AIKOC= 11.4992761414032
AIHalfLife= 1.2837007583119
EAppRate= 9.21689322916791
FoliarEnabled= true
