ICQueenStrength= 4.37847574730404
RQWkrDrnRatio= 4.34553256258368
ICDroneMiteSurvivorship= 10.2617099881172
ICWorkerMiteSurvivorship= 83.5555884987116
ICForagerLifespan= 6.10178845282644
ImmType= Tangent
RQQueenStrength= 1.80168467364274
RQEnableReQueen= true
AIAdultSlope= 2.41699447855353
AIAdultLD50= 85.4303453276309
AIAdultSlopeContact= 2.47440273291431
AIAdultLD50Contact= 37.2309959109772
AILarvaSlope= 6.67661186121404
AILarvaLD50= 27.5676045983108
AIKOW= 47890.3966445724
AIKOC= 16342.6650900175
AIHalfLife= 18.881294770469
EAppRate= 3.55572987574851
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.966453650635667
CL4Pollen= 1.28947274200618
CL4Nectar= 30.7503597345203
CL5Pollen= 1.88471815316007
CL5Nectar= 63.8917581061833
CLDPollen= 4.05584474327043
CLDNectar= 9.79591514915228
CA13Pollen= 3.50662626819685
CA13Nectar= 80.4659309051931
CA410Pollen= 2.83670765622519
CA410Nectar= 67.1673357766122
CA1120Pollen= 1.92484367452562
CA1120Nectar= 96.3589496724308
IPollenTrips= 8.80411355523393
INectarTrips= 5.38710758555681
IPollenLoad= 1.78139824420214
INectarLoad= 1.65485491044819
