ICQueenStrength= 3.95502541703172
RQWkrDrnRatio= 3.31452112551779
ICDroneMiteSurvivorship= 70.5739850411192
ICWorkerMiteSurvivorship= 43.7774978810921
ICForagerLifespan= 9.63077452220023
ImmType= Cosine
RQQueenStrength= 5.02636453392915
RQEnableReQueen= true
AIAdultSlope= 3.72548611834645
AIAdultLD50= 0.653645127062686
AIAdultSlopeContact= 1.07029257202521
AIAdultLD50Contact= 93.6019740057811
AILarvaSlope= 7.03294449858367
AILarvaLD50= 69.3356854225167
AIKOW= 24784.0636188634
AIKOC= 58808.7534225222
AIHalfLife= 33.9676472220803
EAppRate= 7.46821554887388
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.732041940335184
CL4Pollen= 0.793562571518123
CL4Nectar= 8.82215583696961
CL5Pollen= 1.99635701905936
CL5Nectar= 128.485614457168
CLDPollen= 2.40041217813268
CLDNectar= 141.162194951903
CA13Pollen= 4.99506540112197
CA13Nectar= 66.5743087604642
CA410Pollen= 9.09991318755783
CA410Nectar= 30.4106983263046
CA1120Pollen= 2.80085611576214
CA1120Nectar= 50.6080713495612
IPollenTrips= 8.85175853734836
INectarTrips= 13.7299482594244
IPollenLoad= 0.943911739159375
INectarLoad= 5.00272839562967
